"","k","i","j","TA","area"
"648",1,11,16,11,39271.1551590715
"649",1,11,16,12,23228.8448409285
"650",1,11,17,11,60480.1667169445
"651",1,11,17,12,2019.83328305549
"652",1,11,18,11,62500
"653",1,11,19,11,62500
"654",1,11,20,11,62500
"655",1,11,21,10,479.920447958726
"656",1,11,21,11,62020.0795520413
"657",1,11,22,10,9678.45794574341
"658",1,11,22,11,52821.5420542566
"659",1,11,23,10,20085.353146433
"660",1,11,23,11,42414.646853567
"661",1,11,24,10,27844.8840074484
"662",1,11,24,11,34655.1159925516
"663",1,11,25,10,32997.6055810197
"664",1,11,25,11,29502.3944189803
"665",1,11,26,10,35569.9906628008
"666",1,11,26,11,26930.0093371992
"667",1,11,27,10,35575.1208169263
"668",1,11,27,11,26924.8791830737
"669",1,11,28,10,33013.0220435216
"670",1,11,28,11,29486.9779564784
"671",1,11,29,10,27870.665442046
"672",1,11,29,11,34629.334557954
"673",1,11,30,10,20121.6329103643
"674",1,11,30,11,42378.3670896357
"675",1,11,31,10,9725.42761034261
"676",1,11,31,11,52774.5723896574
"677",1,11,32,10,494.342968203247
"678",1,11,32,11,62005.6570317968
"679",1,11,33,11,62500
"680",1,11,34,11,62500
"681",1,11,35,11,62500
"682",1,11,36,11,60520.1420416692
"683",1,11,36,12,1979.85795833076
"684",1,11,37,11,39378.6263236375
"685",1,11,37,12,23121.3736763625
"686",1,11,38,11,11264.828053437
"687",1,11,38,12,51235.171946563
"688",1,11,39,12,62500
"689",1,11,40,12,62500
"690",1,12,1,15,62500
"691",1,12,2,14,1140.16254316105
"692",1,12,2,15,61359.8374568389
"693",1,12,3,14,42687.4365246974
"694",1,12,3,15,19812.5634753026
"695",1,12,4,14,62500
"696",1,12,5,13,39.8518963249426
"697",1,12,5,14,62460.1481036751
"698",1,12,6,13,30067.3754344007
"699",1,12,6,14,32432.6245655993
"700",1,12,7,13,62232.5396376322
"701",1,12,7,14,267.460362367841
"702",1,12,8,13,62500
"703",1,12,9,12,8718.65380725539
"704",1,12,9,13,53781.3461927446
"705",1,12,10,12,49548.4475711822
"706",1,12,10,13,12951.5524288178
"707",1,12,11,12,62500
"708",1,12,12,12,62500
"709",1,12,13,11,8568.60238261832
"710",1,12,13,12,53931.3976173817
"711",1,12,14,11,41723.9616640614
"712",1,12,14,12,20776.0383359386
"713",1,12,15,11,62190.9096970478
"714",1,12,15,12,309.090302952165
"715",1,12,16,11,62500
"716",1,12,17,11,62500
"717",1,12,18,10,4427.97499275377
"718",1,12,18,11,58072.0250072462
"719",1,12,19,10,24430.5392551034
"720",1,12,19,11,38069.4607448966
"721",1,12,20,10,43182.938495593
"722",1,12,20,11,19317.061504407
"723",1,12,21,10,58588.5513410553
"724",1,12,21,11,3911.4486589447
"725",1,12,22,10,62500
"726",1,12,23,10,62500
"727",1,12,24,10,62500
"728",1,12,25,10,62500
"729",1,12,26,10,62500
"730",1,12,27,10,62500
"731",1,12,28,10,62500
"732",1,12,29,10,62500
"733",1,12,30,10,62500
"734",1,12,31,10,62500
"735",1,12,32,10,58632.0434048886
"736",1,12,32,11,3867.95659511141
"737",1,12,33,10,43252.1237577935
"738",1,12,33,11,19247.8762422065
"739",1,12,34,10,24511.4015583209
"740",1,12,34,11,37988.5984416791
"741",1,12,35,10,4484.43536350245
"742",1,12,35,11,58015.5646364976
"743",1,12,36,11,62500
"744",1,12,37,11,62500
"745",1,12,38,11,62208.2961077434
"746",1,12,38,12,291.703892256643
"747",1,12,39,11,41857.1439019316
"748",1,12,39,12,20642.8560980684
"749",1,12,40,11,8668.0337340527
"750",1,12,40,12,53831.9662659473
"751",1,13,1,14,296.863726893801
"752",1,13,1,15,62203.1362731062
"753",1,13,2,14,39992.167754235
"754",1,13,2,15,22507.832245765
"755",1,13,3,14,62500
"756",1,13,4,13,162.346903303354
"757",1,13,4,14,62337.6530966966
"758",1,13,5,13,34991.6687972698
"759",1,13,5,14,27508.3312027302
"760",1,13,6,13,62500
"761",1,13,7,13,62500
"762",1,13,8,12,18150.7678576041
"763",1,13,8,13,44349.2321423959
"764",1,13,9,12,58718.9895357066
"765",1,13,9,13,3781.01046429343
"766",1,13,10,12,62500
"767",1,13,11,11,1107.50267109265
"768",1,13,11,12,61392.4973289074
"769",1,13,12,11,30433.9434119381
"770",1,13,12,12,32066.0565880619
"771",1,13,13,11,60601.8680774694
"772",1,13,13,12,1898.13192253063
"773",1,13,14,11,62500
"774",1,13,15,11,62500
"775",1,13,16,10,12352.2577104203
"776",1,13,16,11,50147.7422895797
"777",1,13,17,10,40347.4108316405
"778",1,13,17,11,22152.5891683595
"779",1,13,18,10,60770.2534615426
"780",1,13,18,11,1729.74653845745
"781",1,13,19,10,62500
"782",1,13,20,10,62500
"783",1,13,21,10,62500
"784",1,13,22,10,62500
"785",1,13,23,9,4977.15268424329
"786",1,13,23,10,57522.8473157567
"787",1,13,24,9,13524.0287730299
"788",1,13,24,10,48975.9712269701
"789",1,13,25,9,19196.5856259151
"790",1,13,25,10,43303.4143740849
"791",1,13,26,9,22026.9645257977
"792",1,13,26,10,40473.0354742023
"793",1,13,27,9,22032.6081946603
"794",1,13,27,10,40467.3918053397
"795",1,13,28,9,19213.5512694176
"796",1,13,28,10,43286.4487305824
"797",1,13,29,9,13552.4213735819
"798",1,13,29,10,48947.5786264181
"799",1,13,30,9,5016.15077132621
"800",1,13,30,10,57483.8492286738
"801",1,13,31,10,62500
"802",1,13,32,10,62500
"803",1,13,33,10,62500
"804",1,13,34,10,62500
"805",1,13,35,10,60806.8325871946
"806",1,13,35,11,1693.16741280539
"807",1,13,36,10,40453.2390616864
"808",1,13,36,11,22046.7609383136
"809",1,13,37,10,12459.8503547223
"810",1,13,37,11,50040.1496452777
"811",1,13,38,11,62500
"812",1,13,39,11,62500
"813",1,13,40,11,60649.7973065041
"814",1,13,40,12,1850.20269349594
"815",1,14,1,14,32124.8035127456
"816",1,14,1,15,30375.1964872544
"817",1,14,2,14,62500
"818",1,14,3,13,9.33520192731794
"819",1,14,3,14,62490.6647980727
"820",1,14,4,13,34432.4255215627
"821",1,14,4,14,28067.5744784373
"822",1,14,5,13,62500
"823",1,14,6,13,62500
"824",1,14,7,12,25118.5301916938
"825",1,14,7,13,37381.4698083062
"826",1,14,8,12,61719.8418974125
"827",1,14,8,13,780.158102587455
"828",1,14,9,12,62500
"829",1,14,10,11,7824.58648857971
"830",1,14,10,12,54675.4135114203
"831",1,14,11,11,49089.5350660861
"832",1,14,11,12,13410.4649339139
"833",1,14,12,11,62500
"834",1,14,13,11,62500
"835",1,14,14,10,9337.0658008752
"836",1,14,14,11,53162.9341991248
"837",1,14,15,10,43075.6403826811
"838",1,14,15,11,19424.3596173189
"839",1,14,16,10,62356.5680558397
"840",1,14,16,11,143.431944160322
"841",1,14,17,10,62500
"842",1,14,18,10,62500
"843",1,14,19,9,4579.32048021579
"844",1,14,19,10,57920.6795197842
"845",1,14,20,9,23906.3994346467
"846",1,14,20,10,38593.6005653533
"847",1,14,21,9,41502.1666346397
"848",1,14,21,10,20997.8333653603
"849",1,14,22,9,55991.7267402416
"850",1,14,22,10,6508.27325975843
"851",1,14,23,9,62496.7470321115
"852",1,14,23,10,3.25296788846026
"853",1,14,24,9,62500
"854",1,14,25,9,62500
"855",1,14,26,9,62500
"856",1,14,27,9,62500
"857",1,14,28,9,62500
"858",1,14,29,9,62500
"859",1,14,30,9,62497.7471238715
"860",1,14,30,10,2.25287612850661
"861",1,14,31,9,56043.5885179535
"862",1,14,31,10,6456.4114820465
"863",1,14,32,9,41566.2381051682
"864",1,14,32,10,20933.7618948318
"865",1,14,33,9,23983.1270644848
"866",1,14,33,10,38516.8729355152
"867",1,14,34,9,4635.65951037737
"868",1,14,34,10,57864.3404896226
"869",1,14,35,10,62500
"870",1,14,36,10,62500
"871",1,14,37,10,62368.3389323106
"872",1,14,37,11,131.661067689412
"873",1,14,38,10,43209.4528559083
"874",1,14,38,11,19290.5471440917
"875",1,14,39,10,9441.48245117709
"876",1,14,39,11,53058.5175488229
"877",1,14,40,11,62500
"878",1,15,1,14,62285.9121808392
"879",1,15,1,15,214.087819160806
"880",1,15,2,14,62500
"881",1,15,3,13,28466.629806847
"882",1,15,3,14,34033.370193153
"883",1,15,4,13,62500
"884",1,15,5,13,62500
"885",1,15,6,12,27297.7554221544
"886",1,15,6,13,35202.2445778456
"887",1,15,7,12,62350.480494127
"888",1,15,7,13,149.519505873039
"889",1,15,8,12,62500
"890",1,15,9,11,15323.9245345692
"891",1,15,9,12,47176.0754654308
"892",1,15,10,11,57741.0618555784
"893",1,15,10,12,4758.9381444216
"894",1,15,11,11,62500
"895",1,15,12,10,1038.24411304867
"896",1,15,12,11,61461.7558869513
"897",1,15,13,10,30749.7938311645
"898",1,15,13,11,31750.2061688355
"899",1,15,14,10,60856.926501066
"900",1,15,14,11,1643.07349893403
"901",1,15,15,10,62500
"902",1,15,16,10,62500
"903",1,15,17,9,13595.6465061851
"904",1,15,17,10,48904.3534938149
"905",1,15,18,9,41360.3780450621
"906",1,15,18,10,21139.6219549379
"907",1,15,19,9,60999.1693440662
"908",1,15,19,10,1500.83065593377
"909",1,15,20,9,62500
"910",1,15,21,9,62500
"911",1,15,22,9,62500
"912",1,15,23,9,62500
"913",1,15,24,8,543.503023092241
"914",1,15,24,9,61956.4969769078
"915",1,15,25,8,5328.36602543344
"916",1,15,25,9,57171.6339745666
"917",1,15,26,8,8474.3671688139
"918",1,15,26,9,54025.6328311861
"919",1,15,27,8,8480.63866215814
"920",1,15,27,9,54019.3613378419
"921",1,15,28,8,5347.22807551128
"922",1,15,28,9,57152.7719244887
"923",1,15,29,8,554.369479670165
"924",1,15,29,9,61945.6305203298
"925",1,15,30,9,62500
"926",1,15,31,9,62500
"927",1,15,32,9,62500
"928",1,15,33,9,62500
"929",1,15,34,9,61032.77795355
"930",1,15,34,10,1467.22204644998
"931",1,15,35,9,41464.250299812
"932",1,15,35,10,21035.749700188
"933",1,15,36,9,13708.1656419514
"934",1,15,36,10,48791.8343580486
"935",1,15,37,10,62500
"936",1,15,38,10,62500
"937",1,15,39,10,60901.8963362658
"938",1,15,39,11,1598.10366373419
"939",1,15,40,10,30916.1532311216
"940",1,15,40,11,31583.8467688784
"941",1,16,1,14,62500
"942",1,16,2,13,18344.343245336
"943",1,16,2,14,44155.656754664
"944",1,16,3,13,61973.7160183435
"945",1,16,3,14,526.283981656481
"946",1,16,4,13,62500
"947",1,16,5,12,24047.397236882
"948",1,16,5,13,38452.602763118
"949",1,16,6,12,62304.3444999584
"950",1,16,6,13,195.655500041576
"951",1,16,7,12,62500
"952",1,16,8,11,19686.1719875806
"953",1,16,8,12,42813.8280124194
"954",1,16,9,11,60718.4363820937
"955",1,16,9,12,1781.56361790629
"956",1,16,10,11,62500
"957",1,16,11,10,6692.07071688221
"958",1,16,11,11,55807.9292831178
"959",1,16,12,10,48311.6320885403
"960",1,16,12,11,14188.3679114597
"961",1,16,13,10,62500
"962",1,16,14,10,62500
"963",1,16,15,9,10080.9352102127
"964",1,16,15,10,52419.0647897873
"965",1,16,16,9,44416.6579580215
"966",1,16,16,10,18083.3420419785
"967",1,16,17,9,62459.3410681766
"968",1,16,17,10,40.6589318234401
"969",1,16,18,9,62500
"970",1,16,19,9,62500
"971",1,16,20,8,4581.82501769272
"972",1,16,20,9,57918.1749823073
"973",1,16,21,8,22981.5838799068
"974",1,16,21,9,39518.4161200932
"975",1,16,22,8,39185.8767435363
"976",1,16,22,9,23314.1232564637
"977",1,16,23,8,51996.3707662483
"978",1,16,23,9,10503.6292337517
"979",1,16,24,8,60975.1472728345
"980",1,16,24,9,1524.85272716548
"981",1,16,25,8,62500
"982",1,16,26,8,62500
"983",1,16,27,8,62500
"984",1,16,28,8,62500
"985",1,16,29,8,60995.8779557856
"986",1,16,29,9,1504.1220442144
"987",1,16,30,8,52040.9501238423
"988",1,16,30,9,10459.0498761577
"989",1,16,31,8,39243.7980116202
"990",1,16,31,9,23256.2019883798
"991",1,16,32,8,23053.3345902393
"992",1,16,32,9,39446.6654097607
"993",1,16,33,8,4636.84299873128
"994",1,16,33,9,57863.1570012687
"995",1,16,34,9,62500
"996",1,16,35,9,62500
"997",1,16,36,9,62465.4964104228
"998",1,16,36,10,34.5035895771507
"999",1,16,37,9,44551.2303215502
"1000",1,16,37,10,17948.7696784498
"1001",1,16,38,9,10190.2075044377
"1002",1,16,38,10,52309.7924955623
"1003",1,16,39,10,62500
"1004",1,16,40,10,62500
"1005",1,17,1,13,7294.35944261101
"1006",1,17,1,14,55205.640557389
"1007",1,17,2,13,58166.0689447178
"1008",1,17,2,14,4333.93105528221
"1009",1,17,3,13,62500
"1010",1,17,4,12,16336.7828498478
"1011",1,17,4,13,46163.2171501522
"1012",1,17,5,12,61394.5130648746
"1013",1,17,5,13,1105.48693512545
"1014",1,17,6,12,62500
"1015",1,17,7,11,19170.5761415705
"1016",1,17,7,12,43329.4238584295
"1017",1,17,8,11,61300.1466403849
"1018",1,17,8,12,1199.85335961515
"1019",1,17,9,11,62500
"1020",1,17,10,10,12125.3985862247
"1021",1,17,10,11,50374.6014137753
"1022",1,17,11,10,56302.1725404498
"1023",1,17,11,11,6197.82745955022
"1024",1,17,12,10,62500
"1025",1,17,13,9,896.495300725724
"1026",1,17,13,10,61603.5046992743
"1027",1,17,14,9,30828.6831004907
"1028",1,17,14,10,31671.3168995093
"1029",1,17,15,9,61056.7154331123
"1030",1,17,15,10,1443.28456688769
"1031",1,17,16,9,62500
"1032",1,17,17,9,62500
"1033",1,17,18,8,14889.1432876952
"1034",1,17,18,9,47610.8567123048
"1035",1,17,19,8,42289.7087022089
"1036",1,17,19,9,20210.2912977911
"1037",1,17,20,8,61161.5049777722
"1038",1,17,20,9,1338.49502222778
"1039",1,17,21,8,62500
"1040",1,17,22,8,62500
"1041",1,17,23,8,62500
"1042",1,17,24,8,62500
"1043",1,17,25,8,62500
"1044",1,17,26,8,62500
"1045",1,17,27,8,62500
"1046",1,17,28,8,62500
"1047",1,17,29,8,62500
"1048",1,17,30,8,62500
"1049",1,17,31,8,62500
"1050",1,17,32,8,62500
"1051",1,17,33,8,61192.7047036119
"1052",1,17,33,9,1307.29529638815
"1053",1,17,34,8,42391.2126207558
"1054",1,17,34,9,20108.7873792442
"1055",1,17,35,8,15006.4396433086
"1056",1,17,35,9,47493.5603566914
"1057",1,17,36,9,62500
"1058",1,17,37,9,62500
"1059",1,17,38,9,61099.2912523016
"1060",1,17,38,10,1400.70874769835
"1061",1,17,39,9,30999.5607252073
"1062",1,17,39,10,31500.4392747927
"1063",1,17,40,9,933.041856819843
"1064",1,17,40,10,61566.9581431802
"1065",1,18,1,13,46462.2110751806
"1066",1,18,1,14,16037.7889248194
"1067",1,18,2,13,62500
"1068",1,18,3,12,6856.31795343743
"1069",1,18,3,13,55643.6820465626
"1070",1,18,4,12,57528.8572701119
"1071",1,18,4,13,4971.14272988807
"1072",1,18,5,12,62500
"1073",1,18,6,11,13969.5684514436
"1074",1,18,6,12,48530.4315485564
"1075",1,18,7,11,60379.3068605329
"1076",1,18,7,12,2120.69313946714
"1077",1,18,8,11,62500
"1078",1,18,9,10,13950.5318464233
"1079",1,18,9,11,48549.4681535767
"1080",1,18,10,10,58908.3437557995
"1081",1,18,10,11,3591.65624420047
"1082",1,18,11,10,62500
"1083",1,18,12,9,5318.32993982034
"1084",1,18,12,10,57181.6700601797
"1085",1,18,13,9,47093.5225842304
"1086",1,18,13,10,15406.4774157696
"1087",1,18,14,9,62500
"1088",1,18,15,9,62500
"1089",1,18,16,8,10775.7283531313
"1090",1,18,16,9,51724.2716468687
"1091",1,18,17,8,45743.3747678345
"1092",1,18,17,9,16756.6252321655
"1093",1,18,18,8,62499.4259221835
"1094",1,18,18,9,0.574077816534555
"1095",1,18,19,8,62500
"1096",1,18,20,8,62500
"1097",1,18,21,7,4371.29602538539
"1098",1,18,21,8,58128.7039746146
"1099",1,18,22,7,21514.871957205
"1100",1,18,22,8,40985.128042795
"1101",1,18,23,7,36010.5774280964
"1102",1,18,23,8,26489.4225719036
"1103",1,18,24,7,46758.2717204662
"1104",1,18,24,8,15741.7282795338
"1105",1,18,25,7,53867.562902604
"1106",1,18,25,8,8632.43709739598
"1107",1,18,26,7,57408.603495206
"1108",1,18,26,8,5091.39650479401
"1109",1,18,27,7,57415.6601057376
"1110",1,18,27,8,5084.33989426245
"1111",1,18,28,7,53888.8005798341
"1112",1,18,28,8,8611.19942016589
"1113",1,18,29,7,46793.8973052342
"1114",1,18,29,8,15706.1026947658
"1115",1,18,30,7,36060.9470511441
"1116",1,18,30,8,26439.0529488559
"1117",1,18,31,7,21580.5095553851
"1118",1,18,31,8,40919.4904446149
"1119",1,18,32,7,4423.36893162771
"1120",1,18,32,8,58076.6310683723
"1121",1,18,33,8,62500
"1122",1,18,34,8,62500
"1123",1,18,35,8,62499.9657302051
"1124",1,18,35,9,0.0342697948799469
"1125",1,18,36,8,45878.8813207481
"1126",1,18,36,9,16621.1186792519
"1127",1,18,37,8,10889.6819921961
"1128",1,18,37,9,51610.3180078039
"1129",1,18,38,9,62500
"1130",1,18,39,9,62500
"1131",1,18,40,9,47249.1541789815
"1132",1,18,40,10,15250.8458210185
"1133",1,19,1,13,62500
"1134",1,19,2,12,355.835858920311
"1135",1,19,2,13,62144.1641410797
"1136",1,19,3,12,46427.9825777183
"1137",1,19,3,13,16072.0174222817
"1138",1,19,4,12,62500
"1139",1,19,5,11,6234.05754632695
"1140",1,19,5,12,56265.942453673
"1141",1,19,6,11,56603.5823633638
"1142",1,19,6,12,5896.41763663618
"1143",1,19,7,11,62500
"1144",1,19,8,10,11247.4445672278
"1145",1,19,8,11,51252.5554327722
"1146",1,19,9,10,58652.0036991577
"1147",1,19,9,11,3847.99630084234
"1148",1,19,10,10,62500
"1149",1,19,11,9,8630.21383319595
"1150",1,19,11,10,53869.786166804
"1151",1,19,12,9,54148.5851402798
"1152",1,19,12,10,8351.41485972024
"1153",1,19,13,9,62500
"1154",1,19,14,8,679.124630179021
"1155",1,19,14,9,61820.875369821
"1156",1,19,15,8,30583.0339472284
"1157",1,19,15,9,31916.9660527716
"1158",1,19,16,8,61197.5271160169
"1159",1,19,16,9,1302.47288398314
"1160",1,19,17,8,62500
"1161",1,19,18,7,22.8837204032361
"1162",1,19,18,8,62477.1162795968
"1163",1,19,19,7,16204.9516160692
"1164",1,19,19,8,46295.0483839308
"1165",1,19,20,7,43105.2552777692
"1166",1,19,20,8,19394.7447222308
"1167",1,19,21,7,61244.9031918116
"1168",1,19,21,8,1255.09680818838
"1169",1,19,22,7,62500
"1170",1,19,23,7,62500
"1171",1,19,24,7,62500
"1172",1,19,25,7,62500
"1173",1,19,26,7,62500
"1174",1,19,27,7,62500
"1175",1,19,28,7,62500
"1176",1,19,29,7,62500
"1177",1,19,30,7,62500
"1178",1,19,31,7,62500
"1179",1,19,32,7,61274.4566929341
"1180",1,19,32,8,1225.54330706593
"1181",1,19,33,7,43203.8319358979
"1182",1,19,33,8,19296.1680641021
"1183",1,19,34,7,16321.7457306151
"1184",1,19,34,8,46178.2542693849
"1185",1,19,35,7,27.9594466062126
"1186",1,19,35,8,62472.0405533938
"1187",1,19,36,8,62500
"1188",1,19,37,8,61238.4772245152
"1189",1,19,37,9,1261.52277548479
"1190",1,19,38,8,30759.597680562
"1191",1,19,38,9,31740.402319438
"1192",1,19,39,8,711.610788347057
"1193",1,19,39,9,61788.3892116529
"1194",1,19,40,9,62500
"1195",1,20,1,13,62500
"1196",1,20,2,12,25303.6621661177
"1197",1,20,2,13,37196.3378338823
"1198",1,20,3,12,62500
"1199",1,20,4,11,383.358435475093
"1200",1,20,4,12,62116.6415645249
"1201",1,20,5,11,46161.6706154154
"1202",1,20,5,12,16338.3293845846
"1203",1,20,6,11,62500
"1204",1,20,7,10,5409.50808369682
"1205",1,20,7,11,57090.4919163032
"1206",1,20,8,10,55256.6775361732
"1207",1,20,8,11,7243.32246382678
"1208",1,20,9,10,62500
"1209",1,20,10,9,8220.42920846053
"1210",1,20,10,10,54279.5707915395
"1211",1,20,11,9,55747.5241863833
"1212",1,20,11,10,6752.47581361666
"1213",1,20,12,9,62500
"1214",1,20,13,8,3734.49099765094
"1215",1,20,13,9,58765.5090023491
"1216",1,20,14,8,45237.380114297
"1217",1,20,14,9,17262.619885703
"1218",1,20,15,8,62500
"1219",1,20,16,8,62500
"1220",1,20,17,7,11386.8502353508
"1221",1,20,17,8,51113.1497646492
"1222",1,20,18,7,47027.3964038532
"1223",1,20,18,8,15472.6035961468
"1224",1,20,19,7,62500
"1225",1,20,20,7,62500
"1226",1,20,21,7,62500
"1227",1,20,22,6,3859.78233223143
"1228",1,20,22,7,58640.2176677686
"1229",1,20,23,6,19288.5938040819
"1230",1,20,23,7,43211.4061959181
"1231",1,20,24,6,31630.99930471
"1232",1,20,24,7,30869.00069529
"1233",1,20,25,6,39774.1252558663
"1234",1,20,25,7,22725.8747441337
"1235",1,20,26,6,43824.0189217384
"1236",1,20,26,7,18675.9810782616
"1237",1,20,27,6,43832.0855889793
"1238",1,20,27,7,18667.9144110207
"1239",1,20,28,6,39798.4267809766
"1240",1,20,28,7,22701.5732190234
"1241",1,20,29,6,31671.8467557887
"1242",1,20,29,7,30828.1532442113
"1243",1,20,30,6,19346.5282837554
"1244",1,20,30,7,43153.4717162446
"1245",1,20,31,6,3906.63220912802
"1246",1,20,31,7,58593.367790872
"1247",1,20,32,7,62500
"1248",1,20,33,7,62500
"1249",1,20,34,7,62500
"1250",1,20,35,7,47159.0035482136
"1251",1,20,35,8,15340.9964517864
"1252",1,20,36,7,11505.2430909905
"1253",1,20,36,8,50994.7569090095
"1254",1,20,37,8,62500
"1255",1,20,38,8,62500
"1256",1,20,39,8,45406.1506846009
"1257",1,20,39,9,17093.8493153991
"1258",1,20,40,8,3815.72042734705
"1259",1,20,40,9,58684.2795726529
"1260",1,21,1,12,4594.99558137148
"1261",1,21,1,13,57905.0044186285
"1262",1,21,2,12,58155.2980002505
"1263",1,21,2,13,4344.70199974949
"1264",1,21,3,12,62500
"1265",1,21,4,11,25944.9396722073
"1266",1,21,4,12,36555.0603277927
"1267",1,21,5,11,62500
