"","k","i","j","TA","area"
"1268",1,21,6,10,379.280279113584
"1269",1,21,6,11,62120.7197208864
"1270",1,21,7,10,45594.8691652523
"1271",1,21,7,11,16905.1308347477
"1272",1,21,8,10,62500
"1273",1,21,9,9,4374.81757697772
"1274",1,21,9,10,58125.1824230223
"1275",1,21,10,9,53270.4345836935
"1276",1,21,10,10,9229.56541630649
"1277",1,21,11,9,62500
"1278",1,21,12,8,5035.40448432253
"1279",1,21,12,9,57464.5955156775
"1280",1,21,13,8,50845.5780717783
"1281",1,21,13,9,11654.4219282217
"1282",1,21,14,8,62500
"1283",1,21,15,7,400.257973826321
"1284",1,21,15,8,62099.7420261737
"1285",1,21,16,7,29875.528037351
"1286",1,21,16,8,32624.471962649
"1287",1,21,17,7,61270.6701675953
"1288",1,21,17,8,1229.32983240472
"1289",1,21,18,7,62500
"1290",1,21,19,6,107.110686547229
"1291",1,21,19,7,62392.8893134528
"1292",1,21,20,6,17496.9366345129
"1293",1,21,20,7,45003.0633654871
"1294",1,21,21,6,43760.3384066026
"1295",1,21,21,7,18739.6615933974
"1296",1,21,22,6,61219.2447161722
"1297",1,21,22,7,1280.75528382784
"1298",1,21,23,6,62500
"1299",1,21,24,6,62500
"1300",1,21,25,6,62500
"1301",1,21,26,6,62500
"1302",1,21,27,6,62500
"1303",1,21,28,6,62500
"1304",1,21,29,6,62500
"1305",1,21,30,6,62500
"1306",1,21,31,6,61248.2252392421
"1307",1,21,31,7,1251.77476075788
"1308",1,21,32,6,43855.2029651881
"1309",1,21,32,7,18644.7970348119
"1310",1,21,33,6,17612.4002924298
"1311",1,21,33,7,44887.5997075702
"1312",1,21,34,6,117.801946974833
"1313",1,21,34,7,62382.1980530252
"1314",1,21,35,7,62500
"1315",1,21,36,7,61311.0767475553
"1316",1,21,36,8,1188.92325244471
"1317",1,21,37,7,30059.4741795447
"1318",1,21,37,8,32440.5258204553
"1319",1,21,38,7,425.905251672564
"1320",1,21,38,8,62074.0947483274
"1321",1,21,39,8,62500
"1322",1,21,40,8,50994.4942935494
"1323",1,21,40,9,11505.5057064506
"1324",1,22,1,12,34375.2303402369
"1325",1,22,1,13,28124.7696597631
"1326",1,22,2,12,62500
"1327",1,22,3,11,5253.84470412232
"1328",1,22,3,12,57246.1552958777
"1329",1,22,4,11,58660.1130336254
"1330",1,22,4,12,3839.88696637457
"1331",1,22,5,11,62500
"1332",1,22,6,10,26437.5568987794
"1333",1,22,6,11,36062.4431012206
"1334",1,22,7,10,62500
"1335",1,22,8,9,335.553680053245
"1336",1,22,8,10,62164.4463199468
"1337",1,22,9,9,44622.1581511205
"1338",1,22,9,10,17877.8418488795
"1339",1,22,10,9,62500
"1340",1,22,11,8,3147.19936685854
"1341",1,22,11,9,59352.8006331415
"1342",1,22,12,8,50274.5635134854
"1343",1,22,12,9,12225.4364865146
"1344",1,22,13,8,62500
"1345",1,22,14,7,2050.67690699738
"1346",1,22,14,8,60449.3230930026
"1347",1,22,15,7,42404.6756063899
"1348",1,22,15,8,20095.3243936101
"1349",1,22,16,7,62500
"1350",1,22,17,7,62500
"1351",1,22,18,6,11863.5684806722
"1352",1,22,18,7,50636.4315193278
"1353",1,22,19,6,48221.5003383885
"1354",1,22,19,7,14278.4996616115
"1355",1,22,20,6,62500
"1356",1,22,21,6,62500
"1357",1,22,22,6,62500
"1358",1,22,23,5,2933.24876748246
"1359",1,22,23,6,59566.7512325175
"1360",1,22,24,5,15947.5159517284
"1361",1,22,24,6,46552.4840482716
"1362",1,22,25,5,25480.9055593376
"1363",1,22,25,6,37019.0944406624
"1364",1,22,26,5,30211.1766496541
"1365",1,22,26,6,32288.8233503459
"1366",1,22,27,5,30220.5913060553
"1367",1,22,27,6,32279.4086939447
"1368",1,22,28,5,25509.3113582372
"1369",1,22,28,6,36990.6886417628
"1370",1,22,29,5,15995.4126181108
"1371",1,22,29,6,46504.5873818892
"1372",1,22,30,5,2971.5316457993
"1373",1,22,30,6,59528.4683542007
"1374",1,22,31,6,62500
"1375",1,22,32,6,62500
"1376",1,22,33,6,62500
"1377",1,22,34,6,48349.0187357307
"1378",1,22,34,7,14150.9812642693
"1379",1,22,35,6,11986.0500833301
"1380",1,22,35,7,50513.9499166699
"1381",1,22,36,7,62500
"1382",1,22,37,7,62500
"1383",1,22,38,7,42592.3721257186
"1384",1,22,38,8,19907.6278742814
"1385",1,22,39,7,2112.98038766866
"1386",1,22,39,8,60387.0196123313
"1387",1,22,40,8,62500
"1388",1,23,1,12,60101.8932067114
"1389",1,23,1,13,2398.10679328861
"1390",1,23,2,12,62500
"1391",1,23,3,11,35756.6660872608
"1392",1,23,3,12,26743.3339127392
"1393",1,23,4,11,62500
"1394",1,23,5,10,5932.51284523415
"1395",1,23,5,11,56567.4871547659
"1396",1,23,6,10,59099.9152602075
"1397",1,23,6,11,3400.0847397925
"1398",1,23,7,10,62500
"1399",1,23,8,9,26733.4084150556
"1400",1,23,8,10,35766.5915849444
"1401",1,23,9,9,62500
"1402",1,23,10,8,249.058528972189
"1403",1,23,10,9,62250.9414710278
"1404",1,23,11,8,43074.5137214742
"1405",1,23,11,9,19425.4862785258
"1406",1,23,12,8,62500
"1407",1,23,13,7,1803.55524700146
"1408",1,23,13,8,60696.4447529985
"1409",1,23,14,7,45604.5924420228
"1410",1,23,14,8,16895.4075579772
"1411",1,23,15,7,62500
"1412",1,23,16,6,118.749113034997
"1413",1,23,16,7,62381.250886965
"1414",1,23,17,6,28477.3587609288
"1415",1,23,17,7,34022.6412390712
"1416",1,23,18,6,61256.7641964818
"1417",1,23,18,7,1243.2358035182
"1418",1,23,19,6,62500
"1419",1,23,20,5,252.48005307839
"1420",1,23,20,6,62247.5199469216
"1421",1,23,21,5,18752.6522241662
"1422",1,23,21,6,43747.3477758338
"1423",1,23,22,5,44178.5471737812
"1424",1,23,22,6,18321.4528262188
"1425",1,23,23,5,61006.0137451763
"1426",1,23,23,6,1493.98625482369
"1427",1,23,24,5,62500
"1428",1,23,25,5,62500
"1429",1,23,26,5,62500
"1430",1,23,27,5,62500
"1431",1,23,28,5,62500
"1432",1,23,29,5,62500
"1433",1,23,30,5,61036.0017578173
"1434",1,23,30,6,1463.99824218271
"1435",1,23,31,5,44268.5468235026
"1436",1,23,31,6,18231.4531764974
"1437",1,23,32,5,18866.3577671516
"1438",1,23,32,6,43633.6422328484
"1439",1,23,33,5,268.786847730622
"1440",1,23,33,6,62231.2131522694
"1441",1,23,34,6,62500
"1442",1,23,35,6,61298.2227609454
"1443",1,23,35,7,1201.77723905457
"1444",1,23,36,6,28671.2949950934
"1445",1,23,36,7,33828.7050049066
"1446",1,23,37,6,133.354314406673
"1447",1,23,37,7,62366.6456855933
"1448",1,23,38,7,62500
"1449",1,23,39,7,45791.2680320065
"1450",1,23,39,8,16708.7319679935
"1451",1,23,40,7,1866.87965701774
"1452",1,23,40,8,60633.1203429823
"1453",1,24,1,12,62500
"1454",1,24,2,11,6099.55072075389
"1455",1,24,2,12,56400.4492792461
"1456",1,24,3,11,60621.4731526475
"1457",1,24,3,12,1878.52684735249
"1458",1,24,4,11,62500
"1459",1,24,5,10,37133.6305474507
"1460",1,24,5,11,25366.3694525493
"1461",1,24,6,10,62500
"1462",1,24,7,9,6619.45776653453
"1463",1,24,7,10,55880.5422334655
"1464",1,24,8,9,59471.7575920754
"1465",1,24,8,10,3028.24240792464
"1466",1,24,9,9,62500
"1467",1,24,10,8,26760.3842957594
"1468",1,24,10,9,35739.6157042406
"1469",1,24,11,8,62500
"1470",1,24,12,7,129.470805852163
"1471",1,24,12,8,62370.5291941478
"1472",1,24,13,7,40665.8652266393
"1473",1,24,13,8,21834.1347733607
"1474",1,24,14,7,62500
"1475",1,24,15,6,562.95119481297
"1476",1,24,15,7,61937.048805187
"1477",1,24,16,6,37973.3878938774
"1478",1,24,16,7,24526.6121061226
"1479",1,24,17,6,62500
"1480",1,24,18,6,62500
"1481",1,24,19,5,12128.6546616577
"1482",1,24,19,6,50371.3453383423
"1483",1,24,20,5,49311.0530279947
"1484",1,24,20,6,13188.9469720053
"1485",1,24,21,5,62500
"1486",1,24,22,5,62500
"1487",1,24,23,5,62500
"1488",1,24,24,4,1496.6165698196
"1489",1,24,24,5,61003.3834301804
"1490",1,24,25,4,10865.9274688364
"1491",1,24,25,5,51634.0725311636
"1492",1,24,26,4,16553.0557099734
"1493",1,24,26,5,45946.9442900266
"1494",1,24,27,4,16564.3603661559
"1495",1,24,27,5,45935.6396338441
"1496",1,24,28,4,10900.1228585338
"1497",1,24,28,5,51599.8771414662
"1498",1,24,29,4,1521.11652393962
"1499",1,24,29,5,60978.8834760604
"1500",1,24,30,5,62500
"1501",1,24,31,5,62500
"1502",1,24,32,5,62500
"1503",1,24,33,5,49435.0176425121
"1504",1,24,33,6,13064.9823574879
"1505",1,24,34,5,12254.6900471403
"1506",1,24,34,6,50245.3099528597
"1507",1,24,35,6,62500
"1508",1,24,36,6,62500
"1509",1,24,37,6,38189.0901778267
"1510",1,24,37,7,24310.9098221733
"1511",1,24,38,6,597.248910863656
"1512",1,24,38,7,61902.7510891363
"1513",1,24,39,7,62500
"1514",1,24,40,7,40896.9271986585
"1515",1,24,40,8,21603.0728013415
"1516",1,25,1,12,62500
"1517",1,25,2,11,32013.0718953182
"1518",1,25,2,12,30486.9281046818
"1519",1,25,3,11,62500
"1520",1,25,4,10,6964.34850646311
"1521",1,25,4,11,55535.6514935369
"1522",1,25,5,10,61077.8082599015
"1523",1,25,5,11,1422.19174009853
"1524",1,25,6,10,62500
"1525",1,25,7,9,38505.2643674588
"1526",1,25,7,10,23994.7356325412
"1527",1,25,8,9,62500
"1528",1,25,9,8,7298.94817695777
"1529",1,25,9,9,55201.0518230422
"1530",1,25,10,8,59770.6067297792
"1531",1,25,10,9,2729.39327022083
"1532",1,25,11,8,62500
"1533",1,25,12,7,26406.0595031514
"1534",1,25,12,8,36093.9404968486
"1535",1,25,13,7,62500
"1536",1,25,14,6,18.8016020574732
"1537",1,25,14,7,62481.1983979425
"1538",1,25,15,6,36878.9278203786
"1539",1,25,15,7,25621.0721796214
"1540",1,25,16,6,62500
"1541",1,25,17,6,62500
"1542",1,25,18,5,25982.5033907321
"1543",1,25,18,6,36517.4966092679
"1544",1,25,19,5,61111.3210937655
"1545",1,25,19,6,1388.67890623448
"1546",1,25,20,5,62500
"1547",1,25,21,4,457.567892137687
"1548",1,25,21,5,62042.4321078623
"1549",1,25,22,4,19951.0156531408
"1550",1,25,22,5,42548.9843468592
"1551",1,25,23,4,44225.3812902133
"1552",1,25,23,5,18274.6187097867
"1553",1,25,24,4,60362.3590088615
"1554",1,25,24,5,2137.64099113853
"1555",1,25,25,4,62500
"1556",1,25,26,4,62500
"1557",1,25,27,4,62500
"1558",1,25,28,4,62500
"1559",1,25,29,4,60395.8256788616
"1560",1,25,29,5,2104.17432113839
"1561",1,25,30,4,44308.7189249551
"1562",1,25,30,5,18191.2810750449
"1563",1,25,31,4,20062.2890195221
"1564",1,25,31,5,42437.7109804779
"1565",1,25,32,4,479.490221014547
"1566",1,25,32,5,62020.5097789855
"1567",1,25,33,5,62500
"1568",1,25,34,5,61156.3303216535
"1569",1,25,34,6,1343.6696783465
"1570",1,25,35,5,26187.4941628442
"1571",1,25,35,6,36312.5058371558
"1572",1,25,36,6,62500
"1573",1,25,37,6,62500
"1574",1,25,38,6,37121.5137323583
"1575",1,25,38,7,25378.4862676417
"1576",1,25,39,6,26.2156900776426
"1577",1,25,39,7,62473.7843099224
"1578",1,25,40,7,62500
"1579",1,26,1,11,741.387584656063
"1580",1,26,1,12,61758.6124153439
"1581",1,26,2,11,56060.7906984335
"1582",1,26,2,12,6439.20930156645
"1583",1,26,3,11,62500
"1584",1,26,4,10,33001.1416292317
"1585",1,26,4,11,29498.8583707683
"1586",1,26,5,10,62500
"1587",1,26,6,9,7876.34748295335
"1588",1,26,6,10,54623.6525170466
"1589",1,26,7,9,61470.6278160121
"1590",1,26,7,10,1029.3721839879
"1591",1,26,8,9,62500
"1592",1,26,9,8,39869.7328967624
"1593",1,26,9,9,22630.2671032376
"1594",1,26,10,8,62500
"1595",1,26,11,7,7948.49000279054
"1596",1,26,11,8,54551.5099972095
"1597",1,26,12,7,59987.0893155214
"1598",1,26,12,8,2512.91068447859
"1599",1,26,13,7,62500
"1600",1,26,14,6,25484.6532511725
"1601",1,26,14,7,37015.3467488275
"1602",1,26,15,6,62500
"1603",1,26,16,6,62500
"1604",1,26,17,5,30738.1333550752
"1605",1,26,17,6,31761.8666449248
"1606",1,26,18,5,62492.4227404879
"1607",1,26,18,6,7.57725951206521
"1608",1,26,19,5,62500
"1609",1,26,20,4,12058.2209694534
"1610",1,26,20,5,50441.7790305466
"1611",1,26,21,4,50270.1980452344
"1612",1,26,21,5,12229.8019547656
"1613",1,26,22,4,62500
"1614",1,26,23,4,62500
"1615",1,26,24,4,62500
"1616",1,26,25,3,13.8825690490394
"1617",1,26,25,4,62486.117430951
"1618",1,26,26,3,2815.4977171862
"1619",1,26,26,4,59684.5022828138
"1620",1,26,27,3,2829.64486106706
"1621",1,26,27,4,59670.3551389329
"1622",1,26,28,3,15.7354251681763
"1623",1,26,28,4,62484.2645748318
"1624",1,26,29,4,62500
"1625",1,26,30,4,62500
"1626",1,26,31,4,62500
"1627",1,26,32,4,50391.4859548291
"1628",1,26,32,5,12108.5140451709
"1629",1,26,33,4,12186.9330598587
"1630",1,26,33,5,50313.0669401413
"1631",1,26,34,5,62500
"1632",1,26,35,5,62495.6951299845
"1633",1,26,35,6,4.30487001552683
"1634",1,26,36,5,30984.8609655787
"1635",1,26,36,6,31515.1390344213
"1636",1,26,37,6,62500
"1637",1,26,38,6,62500
"1638",1,26,39,6,25734.6532511725
"1639",1,26,39,7,36765.3467488275
"1640",1,26,40,7,62500
"1641",1,27,1,11,16229.5862973969
"1642",1,27,1,12,46270.4137026031
"1643",1,27,2,11,62500
"1644",1,27,3,10,779.222257832743
"1645",1,27,3,11,61720.7777421673
"1646",1,27,4,10,56430.6813037658
"1647",1,27,4,11,6069.31869623423
"1648",1,27,5,10,62500
"1649",1,27,6,9,33909.5796963686
"1650",1,27,6,10,28590.4203036314
"1651",1,27,7,9,62500
"1652",1,27,8,8,8829.99437508665
"1653",1,27,8,9,53670.0056249133
"1654",1,27,9,8,61799.8821292498
"1655",1,27,9,9,700.117870750168
"1656",1,27,10,8,62500
"1657",1,27,11,7,41223.8272359629
"1658",1,27,11,8,21276.1727640371
"1659",1,27,12,7,62500
"1660",1,27,13,6,8534.70474790462
"1661",1,27,13,7,53965.2952520954
"1662",1,27,14,6,60102.8542643278
"1663",1,27,14,7,2397.14573567217
"1664",1,27,15,6,62500
"1665",1,27,16,5,23705.729064038
"1666",1,27,16,6,38794.270935962
"1667",1,27,17,5,62456.8854295432
"1668",1,27,17,6,43.1145704568262
"1669",1,27,18,5,62500
"1670",1,27,19,4,22089.7394397566
"1671",1,27,19,5,40410.2605602434
"1672",1,27,20,4,60726.0616244617
"1673",1,27,20,5,1773.93837553831
"1674",1,27,21,4,62500
"1675",1,27,22,3,719.672117654265
"1676",1,27,22,4,61780.3278823457
"1677",1,27,23,3,21050.6212515255
"1678",1,27,23,4,41449.3787484745
"1679",1,27,24,3,43639.3517885643
"1680",1,27,24,4,18860.6482114357
"1681",1,27,25,3,58167.5729381468
"1682",1,27,25,4,4332.42706185325
"1683",1,27,26,3,62500
"1684",1,27,27,3,62500
"1685",1,27,28,3,58208.7176859355
"1686",1,27,28,4,4291.28231406448
"1687",1,27,29,3,43712.9837913367
"1688",1,27,29,4,18787.0162086633
"1689",1,27,30,3,21158.3066378628
"1690",1,27,30,4,41341.6933621372
"1691",1,27,31,3,747.209980755753
"1692",1,27,31,4,61752.7900192442
"1693",1,27,32,4,62500
"1694",1,27,33,4,60778.8774218372
"1695",1,27,33,5,1721.12257816278
"1696",1,27,34,4,22286.923642381
"1697",1,27,34,5,40213.076357619
"1698",1,27,35,5,62500
"1699",1,27,36,5,62466.2289069454
"1700",1,27,36,6,33.7710930545654
"1701",1,27,37,5,23946.3855866357
"1702",1,27,37,6,38553.6144133643
"1703",1,27,38,6,62500
"1704",1,27,39,6,60187.1075876201
"1705",1,27,39,7,2312.89241237994
"1706",1,27,40,6,8700.4514246124
"1707",1,27,40,7,53799.5485753876
"1708",1,28,1,11,35413.3773757559
"1709",1,28,1,12,27086.6226242441
"1710",1,28,2,11,62500
"1711",1,28,3,10,15829.4309859976
"1712",1,28,3,11,46670.5690140024
"1713",1,28,4,10,62500
"1714",1,28,5,9,754.666622482387
"1715",1,28,5,10,61745.3333775176
"1716",1,28,6,9,56673.6253464136
"1717",1,28,6,10,5826.37465358643
"1718",1,28,7,9,62500
"1719",1,28,8,8,34712.250590409
"1720",1,28,8,9,27787.749409591
"1721",1,28,9,8,62500
"1722",1,28,10,7,9817.64992064772
"1723",1,28,10,8,52682.3500793523
"1724",1,28,11,7,62066.018468111
"1725",1,28,11,8,433.981531888996
"1726",1,28,12,7,62500
"1727",1,28,13,6,42563.9940106196
"1728",1,28,13,7,19936.0059893804
"1729",1,28,14,6,62500
"1730",1,28,15,5,9006.74511744376
"1731",1,28,15,6,53493.2548825562
"1732",1,28,16,5,60080.6085145499
"1733",1,28,16,6,2419.39148545009
"1734",1,28,17,5,62500
"1735",1,28,18,4,20835.7760963896
"1736",1,28,18,5,41664.2239036104
"1737",1,28,19,4,61938.7337872207
"1738",1,28,19,5,561.266212779286
"1739",1,28,20,4,62500
"1740",1,28,21,3,11439.5273734294
"1741",1,28,21,4,51060.4726265706
"1742",1,28,22,3,51045.3316348341
"1743",1,28,22,4,11454.6683651659
"1744",1,28,23,3,62500
"1745",1,28,24,3,62500
"1746",1,28,25,3,62500
"1747",1,28,26,3,62500
"1748",1,28,27,3,62500
"1749",1,28,28,3,62500
"1750",1,28,29,3,62500
"1751",1,28,30,3,62500
"1752",1,28,31,3,51165.5349248142
"1753",1,28,31,4,11334.4650751858
"1754",1,28,32,3,11569.3240834494
"1755",1,28,32,4,50930.6759165506
"1756",1,28,33,4,62500
"1757",1,28,34,4,61972.2526367786
"1758",1,28,34,5,527.74736322141
"1759",1,28,35,4,21052.2572468317
"1760",1,28,35,5,41447.7427531683
"1761",1,28,36,5,62500
"1762",1,28,37,5,60163.3977605106
"1763",1,28,37,6,2336.6022394894
"1764",1,28,38,5,9173.95587148306
"1765",1,28,38,6,53326.0441285169
"1766",1,28,39,6,62500
"1767",1,28,40,6,42813.9940106196
"1768",1,28,40,7,19686.0059893804
"1769",1,29,1,11,51952.3602243299
"1770",1,29,1,12,10547.6397756701
"1771",1,29,2,11,62500
"1772",1,29,3,10,33994.4930043923
"1773",1,29,3,11,28505.5069956077
"1774",1,29,4,10,62500
"1775",1,29,5,9,15091.5882769606
"1776",1,29,5,10,47408.4117230394
"1777",1,29,6,9,62500
"1778",1,29,7,8,647.661182219036
"1779",1,29,7,9,61852.338817781
"1780",1,29,8,8,56750.8380752762
"1781",1,29,8,9,5749.16192472376
"1782",1,29,9,8,62500
"1783",1,29,10,7,35371.244362514
"1784",1,29,10,8,27128.755637486
"1785",1,29,11,7,62500
"1786",1,29,12,6,10827.3506939897
"1787",1,29,12,7,51672.6493060103
"1788",1,29,13,6,62268.3718539574
"1789",1,29,13,7,231.628146042596
"1790",1,29,14,6,62500
"1791",1,29,15,5,43881.4793601264
"1792",1,29,15,6,18618.5206398736
"1793",1,29,16,5,62500
"1794",1,29,17,4,9280.35515423952
"1795",1,29,17,5,53219.6448457605
"1796",1,29,18,4,59835.9599903231
"1797",1,29,18,5,2664.04000967689
"1798",1,29,19,4,62500
"1799",1,29,20,3,16433.964565962
"1800",1,29,20,4,46066.035434038
"1801",1,29,21,3,59805.912009816
"1802",1,29,21,4,2694.08799018396
"1803",1,29,22,3,62500
"1804",1,29,23,2,1032.8986252078
"1805",1,29,23,3,61467.1013747922
"1806",1,29,24,2,21957.3248114554
"1807",1,29,24,3,40542.6751885446
"1808",1,29,25,2,41832.1634649388
"1809",1,29,25,3,20667.8365350612
"1810",1,29,26,2,51418.2834858125
"1811",1,29,26,3,11081.7165141875
"1812",1,29,27,2,51437.1937134629
"1813",1,29,27,3,11062.8062865371
"1814",1,29,28,2,41890.2472436089
"1815",1,29,28,3,20609.7527563911
"1816",1,29,29,2,22059.1774078088
"1817",1,29,29,3,40440.8225921912
"1818",1,29,30,2,1066.05202253392
"1819",1,29,30,3,61433.9479774661
"1820",1,29,31,3,62500
"1821",1,29,32,3,59874.7602694804
"1822",1,29,32,4,2625.23973051963
"1823",1,29,33,3,16615.1163062976
"1824",1,29,33,4,45884.8836937024
"1825",1,29,34,4,62500
"1826",1,29,35,4,59920.2867560335
"1827",1,29,35,5,2579.71324396654
"1828",1,29,36,4,9446.02838852918
"1829",1,29,36,5,53053.9716114708
"1830",1,29,37,5,62500
"1831",1,29,38,5,44131.4793601264
"1832",1,29,38,6,18368.5206398736
"1833",1,29,39,6,62500
"1834",1,29,40,6,62298.3766443834
"1835",1,29,40,7,201.623355616561
"1836",1,30,1,11,62142.7556086104
"1837",1,30,1,12,357.244391389562
"1838",1,30,2,11,62500
"1839",1,30,3,10,49313.2187895985
"1840",1,30,3,11,13186.7812104015
"1841",1,30,4,10,62500
"1842",1,30,5,9,32051.1474955786
"1843",1,30,5,10,30448.8525044214
"1844",1,30,6,9,62500
"1845",1,30,7,8,13909.6278196572
"1846",1,30,7,9,48590.3721803428
"1847",1,30,8,8,62500
"1848",1,30,9,7,445.008405436905
"1849",1,30,9,8,62054.9915945631
"1850",1,30,10,7,56586.7828350703
"1851",1,30,10,8,5913.21716492966
"1852",1,30,11,7,62500
"1853",1,30,12,6,35827.880912602
"1854",1,30,12,7,26672.119087398
"1855",1,30,13,6,62500
"1856",1,30,14,5,11838.1007159554
"1857",1,30,14,6,50661.8992840446
"1858",1,30,15,5,62407.8887822713
"1859",1,30,15,6,92.1112177286777
"1860",1,30,16,5,62500
"1861",1,30,17,4,45163.9551578021
"1862",1,30,17,5,17336.0448421979
"1863",1,30,18,4,62500
"1864",1,30,19,3,9208.69439666427
"1865",1,30,19,4,53291.3056033357
"1866",1,30,20,3,59154.2642286421
"1867",1,30,20,4,3345.73577135785
"1868",1,30,21,3,62500
"1869",1,30,22,2,9873.79240861391
"1870",1,30,22,3,52626.2075913861
"1871",1,30,23,2,51504.0486049148
"1872",1,30,23,3,10995.9513950852
"1873",1,30,24,2,62500
"1874",1,30,25,2,62500
"1875",1,30,26,2,62500
"1876",1,30,27,2,62500
"1877",1,30,28,2,62500
"1878",1,30,29,2,62500
"1879",1,30,30,2,51626.5532188587
"1880",1,30,30,3,10873.4467811413
"1881",1,30,31,2,10001.2877946699
"1882",1,30,31,3,52498.7122053301
"1883",1,30,32,3,62500
"1884",1,30,33,3,59244.7952146518
