"","k","i","j","TA","area"
"1885",1,30,33,4,3255.20478534824
"1886",1,30,34,3,9368.16341065466
"1887",1,30,34,4,53131.8365893453
"1888",1,30,35,4,62500
"1889",1,30,36,4,45413.9551578022
"1890",1,30,36,5,17086.0448421978
"1891",1,30,37,5,62500
"1892",1,30,38,5,62426.4643169222
"1893",1,30,38,6,73.5356830777819
"1894",1,30,39,5,12069.5251813045
"1895",1,30,39,6,50430.4748186955
"1896",1,30,40,6,62500
"1897",1,31,1,11,62500
"1898",1,31,2,10,1097.98402557652
"1899",1,31,2,11,61402.0159744235
"1900",1,31,3,10,60773.6377284172
"1901",1,31,3,11,1726.36227158279
"1902",1,31,4,10,62500
"1903",1,31,5,9,45925.2574207135
"1904",1,31,5,10,16574.7425792865
"1905",1,31,6,9,62500
"1906",1,31,7,8,29418.2383907561
"1907",1,31,7,9,33081.7616092439
"1908",1,31,8,8,62500
"1909",1,31,9,7,12126.3551813755
"1910",1,31,9,8,50373.6448186245
"1911",1,31,10,7,62500
"1912",1,31,11,6,170.030236109944
"1913",1,31,11,7,62329.9697638901
"1914",1,31,12,6,56021.6442639805
"1915",1,31,12,7,6478.35573601949
"1916",1,31,13,6,62500
"1917",1,31,14,5,35986.3354116415
"1918",1,31,14,6,26513.6645883585
"1919",1,31,15,5,62500
"1920",1,31,16,4,12814.1433227391
"1921",1,31,16,5,49685.8566772609
"1922",1,31,17,4,62483.95826861
"1923",1,31,17,5,16.041731389967
"1924",1,31,18,3,2.26432752583423
"1925",1,31,18,4,62497.7356724742
"1926",1,31,19,3,46380.1973927578
"1927",1,31,19,4,16119.8026072422
"1928",1,31,20,3,62500
"1929",1,31,21,2,8506.51197899822
"1930",1,31,21,3,53993.4880210018
"1931",1,31,22,2,57360.6277946555
"1932",1,31,22,3,5139.37220534454
"1933",1,31,23,2,62500
"1934",1,31,24,1,1380.90571371653
"1935",1,31,24,2,61119.0942862835
"1936",1,31,25,1,22399.8114566921
"1937",1,31,25,2,40100.1885433079
"1938",1,31,26,1,37117.0807373586
"1939",1,31,26,2,25382.9192626414
"1940",1,31,27,1,37145.653111253
"1941",1,31,27,2,25354.346888747
"1942",1,31,28,1,22490.470151247
"1943",1,31,28,2,40009.529848753
"1944",1,31,29,1,1419.67464526728
"1945",1,31,29,2,61080.3253547327
"1946",1,31,30,2,62500
"1947",1,31,31,2,57465.2995333566
"1948",1,31,31,3,5034.70046664338
"1949",1,31,32,2,8651.84024029708
"1950",1,31,32,3,53848.1597597029
"1951",1,31,33,3,62500
"1952",1,31,34,3,46625.9144158584
"1953",1,31,34,4,15874.0855841416
"1954",1,31,35,3,6.54730442524396
"1955",1,31,35,4,62493.4526955748
"1956",1,31,36,4,62491.1045474858
"1957",1,31,36,5,8.89545251422533
"1958",1,31,37,4,13056.9970438633
"1959",1,31,37,5,49443.0029561367
"1960",1,31,38,5,62500
"1961",1,31,39,5,36236.3354116415
"1962",1,31,39,6,26263.6645883585
"1963",1,31,40,6,62500
"1964",1,32,1,11,62500
"1965",1,32,2,10,9239.6080541758
"1966",1,32,2,11,53260.3919458242
"1967",1,32,3,10,62500
"1968",1,32,4,10,62500
"1969",1,32,5,9,56810.8960388647
"1970",1,32,5,10,5689.10396113528
"1971",1,32,6,9,62500
"1972",1,32,7,8,41557.1349899489
"1973",1,32,7,9,20942.8650100511
"1974",1,32,8,8,62500
"1975",1,32,9,7,25855.0973984028
"1976",1,32,9,8,36644.9026015972
"1977",1,32,10,7,62500
"1978",1,32,11,6,9502.52069732638
"1979",1,32,11,7,52997.4793026736
"1980",1,32,12,6,62500
"1981",1,32,13,6,62500
"1982",1,32,14,5,54657.658882609
"1983",1,32,14,6,7842.34111739098
"1984",1,32,15,5,62500
"1985",1,32,16,4,35677.5182884598
"1986",1,32,16,5,26822.4817115402
"1987",1,32,17,4,62500
"1988",1,32,18,3,13683.3916410792
"1989",1,32,18,4,48816.6083589208
"1990",1,32,19,3,62500
"1991",1,32,20,2,50.7665685652009
"1992",1,32,20,3,62449.2334314348
"1993",1,32,21,2,47419.1370607808
"1994",1,32,21,3,15080.8629392192
"1995",1,32,22,2,62500
"1996",1,32,23,1,6535.37665226281
"1997",1,32,23,2,55964.6233477372
"1998",1,32,24,1,51203.3809351097
"1999",1,32,24,2,11296.6190648903
"2000",1,32,25,1,62500
"2001",1,32,26,1,62500
"2002",1,32,27,1,62500
"2003",1,32,28,1,62500
"2004",1,32,29,1,51337.8050649418
"2005",1,32,29,2,11162.1949350582
"2006",1,32,30,1,6650.95252243063
"2007",1,32,30,2,55849.0474775694
"2008",1,32,31,2,62500
"2009",1,32,32,2,47653.4248281063
"2010",1,32,32,3,14846.5751718937
"2011",1,32,33,2,66.4788012397585
"2012",1,32,33,3,62433.5211987602
"2013",1,32,34,3,62500
"2014",1,32,35,3,13933.3916410792
"2015",1,32,35,4,48566.6083589208
"2016",1,32,36,4,62500
"2017",1,32,37,4,35927.5182884598
"2018",1,32,37,5,26572.4817115402
"2019",1,32,38,5,62500
"2020",1,32,39,5,54907.658882609
"2021",1,32,39,6,7592.34111739098
"2022",1,32,40,6,62500
"2023",1,33,1,11,62500
"2024",1,33,2,10,16469.974458601
"2025",1,33,2,11,46030.025541399
"2026",1,33,3,10,62500
"2027",1,33,4,9,2371.48143487721
"2028",1,33,4,10,60128.5185651228
"2029",1,33,5,9,62403.9077665304
"2030",1,33,5,10,96.0922334695642
"2031",1,33,6,9,62500
"2032",1,33,7,8,50425.2729040609
"2033",1,33,7,9,12074.7270959391
"2034",1,33,8,8,62500
"2035",1,33,9,7,35859.1844421437
"2036",1,33,9,8,26640.8155578563
"2037",1,33,10,7,62500
"2038",1,33,11,6,20984.9431397074
"2039",1,33,11,7,41515.0568602926
"2040",1,33,12,6,62500
"2041",1,33,13,5,5644.8749690582
"2042",1,33,13,6,56855.1250309418
"2043",1,33,14,5,62497.4783150751
"2044",1,33,14,6,2.52168492489727
"2045",1,33,15,5,62500
"2046",1,33,16,4,52039.7749200149
"2047",1,33,16,5,10460.2250799851
"2048",1,33,17,4,62500
"2049",1,33,18,3,34573.5928034844
"2050",1,33,18,4,27926.4071965156
"2051",1,33,19,3,62500
"2052",1,33,20,2,14240.9464645322
"2053",1,33,20,3,48259.0535354678
"2054",1,33,21,2,62500
"2055",1,33,22,1,158.391049123618
"2056",1,33,22,2,62341.6089508764
"2057",1,33,23,1,48049.2213848249
"2058",1,33,23,2,14450.7786151751
"2059",1,33,24,1,62500
"2060",1,33,25,0,1695.20145638548
"2061",1,33,25,1,60804.7985436145
"2062",1,33,26,0,21114.2875600092
"2063",1,33,26,1,41385.7124399908
"2064",1,33,27,0,21173.9030942339
"2065",1,33,27,1,41326.0969057661
"2066",1,33,28,0,1739.58592216085
"2067",1,33,28,1,60760.4140778392
"2068",1,33,29,1,62500
"2069",1,33,30,1,48272.0798963752
"2070",1,33,30,2,14227.9201036248
"2071",1,33,31,1,185.532537573323
"2072",1,33,31,2,62314.4674624267
"2073",1,33,32,2,62500
"2074",1,33,33,2,14490.9464645322
"2075",1,33,33,3,48009.0535354678
"2076",1,33,34,3,62500
"2077",1,33,35,3,34823.5928034844
"2078",1,33,35,4,27676.4071965156
"2079",1,33,36,4,62500
"2080",1,33,37,4,52289.7749200149
"2081",1,33,37,5,10210.2250799851
"2082",1,33,38,5,62500
"2083",1,33,39,5,62500
"2084",1,33,39,6,0
"2085",1,33,40,5,5892.3532841333
"2086",1,33,40,6,56607.6467158667
"2087",1,34,1,11,62500
"2088",1,34,2,10,21099.6607269459
"2089",1,34,2,11,41400.3392730541
"2090",1,34,3,10,62500
"2091",1,34,4,9,7372.29363342743
"2092",1,34,4,10,55127.7063665726
"2093",1,34,5,9,62500
"2094",1,34,6,9,62500
"2095",1,34,7,8,56090.4676659272
"2096",1,34,7,9,6409.53233407284
"2097",1,34,8,8,62500
"2098",1,34,9,7,42245.1452339801
"2099",1,34,9,8,20254.8547660199
"2100",1,34,10,7,62500
"2101",1,34,11,6,28294.4012041598
"2102",1,34,11,7,34205.5987958402
"2103",1,34,12,6,62500
"2104",1,34,13,5,14193.1825748153
"2105",1,34,13,6,48306.8174251847
"2106",1,34,14,5,62500
"2107",1,34,15,4,849.753258119126
"2108",1,34,15,5,61650.2467418809
"2109",1,34,16,4,61502.284039599
"2110",1,34,16,5,997.715960401038
"2111",1,34,17,4,62500
"2112",1,34,18,3,47580.1960599611
"2113",1,34,18,4,14919.8039400389
"2114",1,34,19,3,62500
"2115",1,34,20,2,31937.4671619924
"2116",1,34,20,3,30562.5328380076
"2117",1,34,21,2,62500
"2118",1,34,22,1,14016.1838242329
"2119",1,34,22,2,48483.8161757671
"2120",1,34,23,1,62500
"2121",1,34,24,0,313.018242304057
"2122",1,34,24,1,62186.9817576959
"2123",1,34,25,0,46907.9669020286
"2124",1,34,25,1,15592.0330979714
"2125",1,34,26,0,62500
"2126",1,34,27,0,62500
"2127",1,34,28,0,47119.3961578037
"2128",1,34,28,1,15380.6038421963
"2129",1,34,29,0,351.58898652891
"2130",1,34,29,1,62148.4110134711
"2131",1,34,30,1,62500
"2132",1,34,31,1,14266.1838242329
"2133",1,34,31,2,48233.8161757671
"2134",1,34,32,2,62500
"2135",1,34,33,2,32187.4671619924
"2136",1,34,33,3,30312.5328380076
"2137",1,34,34,3,62500
"2138",1,34,35,3,47830.1960599611
"2139",1,34,35,4,14669.8039400389
"2140",1,34,36,4,62500
"2141",1,34,37,4,61620.0190850822
"2142",1,34,37,5,879.98091491776
"2143",1,34,38,4,982.018212635849
"2144",1,34,38,5,61517.9817873642
"2145",1,34,39,5,62500
"2146",1,34,40,5,14443.1825748153
"2147",1,34,40,6,48056.8174251847
"2148",1,35,1,11,62500
"2149",1,35,2,10,23107.7037073673
"2150",1,35,2,11,39392.2962926327
"2151",1,35,3,10,62500
"2152",1,35,4,9,9586.39946448388
"2153",1,35,4,10,52913.6005355161
"2154",1,35,5,9,62500
"2155",1,35,6,9,62500
"2156",1,35,7,8,58563.6801076727
"2157",1,35,7,9,3936.31989232732
"2158",1,35,8,8,62500
"2159",1,35,9,7,45028.5731065433
"2160",1,35,9,8,17471.4268934567
"2161",1,35,10,7,62500
"2162",1,35,11,6,31488.0563966343
"2163",1,35,11,7,31011.9436033657
"2164",1,35,12,6,62500
"2165",1,35,13,5,17932.912388362
"2166",1,35,13,6,44567.087611638
"2167",1,35,14,5,62500
"2168",1,35,15,4,4352.73893181857
"2169",1,35,15,5,58147.2610681814
"2170",1,35,16,4,62500
"2171",1,35,17,4,62500
"2172",1,35,18,3,53234.4291864312
"2173",1,35,18,4,9265.57081356881
"2174",1,35,19,3,62500
"2175",1,35,20,2,39534.4107443932
"2176",1,35,20,3,22965.5892556068
"2177",1,35,21,2,62500
"2178",1,35,22,1,25627.977051809
"2179",1,35,22,2,36872.022948191
"2180",1,35,23,1,62500
"2181",1,35,24,0,10867.1726202589
"2182",1,35,24,1,51632.8273797411
"2183",1,35,25,0,62500
"2184",1,35,26,0,62500
"2185",1,35,27,0,62500
"2186",1,35,28,0,62500
"2187",1,35,29,0,11117.1726202589
"2188",1,35,29,1,51382.8273797411
"2189",1,35,30,1,62500
"2190",1,35,31,1,25877.977051809
"2191",1,35,31,2,36622.022948191
"2192",1,35,32,2,62500
"2193",1,35,33,2,39784.4107443932
"2194",1,35,33,3,22715.5892556068
"2195",1,35,34,3,62500
"2196",1,35,35,3,53484.4291864312
"2197",1,35,35,4,9015.57081356882
"2198",1,35,36,4,62500
"2199",1,35,37,4,62500
"2200",1,35,38,4,4602.73893181857
"2201",1,35,38,5,57897.2610681814
"2202",1,35,39,5,62500
"2203",1,35,40,5,18182.912388362
"2204",1,35,40,6,44317.087611638
"2205",1,36,1,11,62500
"2206",1,36,2,10,22637.6361249334
"2207",1,36,2,11,39862.3638750666
"2208",1,36,3,10,62500
"2209",1,36,4,9,9065.9960656505
"2210",1,36,4,10,53434.0039343495
"2211",1,36,5,9,62500
"2212",1,36,6,9,62500
"2213",1,36,7,8,57977.3391968053
"2214",1,36,7,9,4522.66080319465
"2215",1,36,8,8,62500
"2216",1,36,9,7,44364.6039862031
"2217",1,36,9,8,18135.3960137969
"2218",1,36,10,7,62500
"2219",1,36,11,6,30719.8114344733
"2220",1,36,11,7,31780.1885655267
"2221",1,36,12,6,62500
"2222",1,36,13,5,17027.1634506632
"2223",1,36,13,6,45472.8365493368
"2224",1,36,14,5,62500
"2225",1,36,15,4,3256.92334379208
"2226",1,36,15,5,59243.0766562079
"2227",1,36,16,4,62500
"2228",1,36,17,4,62500
"2229",1,36,18,3,51849.5869557002
"2230",1,36,18,4,10650.4130442998
"2231",1,36,19,3,62500
"2232",1,36,20,2,37666.9268042849
"2233",1,36,20,3,24833.0731957151
"2234",1,36,21,2,62500
"2235",1,36,22,1,22785.7797453052
"2236",1,36,22,2,39714.2202546948
"2237",1,36,23,1,62500
"2238",1,36,24,0,5919.58383539407
"2239",1,36,24,1,56580.4161646059
"2240",1,36,25,0,61469.2869901393
"2241",1,36,25,1,1030.71300986072
"2242",1,36,26,0,62500
"2243",1,36,27,0,62500
"2244",1,36,28,0,61530.7162459144
"2245",1,36,28,1,969.283754085583
"2246",1,36,29,0,6108.15457961893
"2247",1,36,29,1,56391.8454203811
"2248",1,36,30,1,62500
"2249",1,36,31,1,23035.7797453052
"2250",1,36,31,2,39464.2202546948
"2251",1,36,32,2,62500
"2252",1,36,33,2,37916.9268042849
"2253",1,36,33,3,24583.0731957151
"2254",1,36,34,3,62500
"2255",1,36,35,3,52099.5869557002
"2256",1,36,35,4,10400.4130442998
"2257",1,36,36,4,62500
"2258",1,36,37,4,62500
"2259",1,36,38,4,3506.92334379208
"2260",1,36,38,5,58993.0766562079
"2261",1,36,39,5,62500
"2262",1,36,40,5,17277.1634506632
"2263",1,36,40,6,45222.8365493368
"2264",1,37,1,11,62500
"2265",1,37,2,10,19558.8919337309
"2266",1,37,2,11,42941.1080662691
"2267",1,37,3,10,62500
"2268",1,37,4,9,5674.10009734023
"2269",1,37,4,10,56825.8999026598
"2270",1,37,5,9,62500
"2271",1,37,6,9,62500
"2272",1,37,7,8,54204.9495962445
"2273",1,37,7,9,8295.05040375549
"2274",1,37,8,8,62500
"2275",1,37,9,7,40119.6095507308
"2276",1,37,9,8,22380.3904492692
"2277",1,37,10,7,62500
"2278",1,37,11,6,25864.7954630621
"2279",1,37,11,7,36635.2045369379
"2280",1,37,12,6,62500
"2281",1,37,13,5,11354.2334229253
"2282",1,37,13,6,51145.7665770747
"2283",1,37,14,5,62500
"2284",1,37,15,4,45.5688461456193
"2285",1,37,15,5,62454.4311538544
"2286",1,37,16,4,58886.5501070538
"2287",1,37,16,5,3613.4498929462
"2288",1,37,17,4,62500
"2289",1,37,18,3,43280.0545363877
"2290",1,37,18,4,19219.9454636123
"2291",1,37,19,3,62500
"2292",1,37,20,2,26126.3846094143
"2293",1,37,20,3,36373.6153905857
"2294",1,37,21,2,62500
"2295",1,37,22,1,6322.64460685432
"2296",1,37,22,2,56177.3553931457
"2297",1,37,23,1,61115.6709136508
"2298",1,37,23,2,1384.32908634916
"2299",1,37,24,1,62500
"2300",1,37,25,0,24633.8813682747
"2301",1,37,25,1,37866.1186317253
"2302",1,37,26,0,58438.9463346798
"2303",1,37,26,1,4061.05366532022
"2304",1,37,27,0,58494.5618689044
"2305",1,37,27,1,4005.43813109558
"2306",1,37,28,0,24828.2658340501
"2307",1,37,28,1,37671.7341659499
"2308",1,37,29,1,62500
"2309",1,37,30,1,61188.5294252012
"2310",1,37,30,2,1311.47057479885
"2311",1,37,31,1,6499.78609530402
"2312",1,37,31,2,56000.213904696
"2313",1,37,32,2,62500
"2314",1,37,33,2,26376.3846094143
"2315",1,37,33,3,36123.6153905857
"2316",1,37,34,3,62500
"2317",1,37,35,3,43530.0545363877
"2318",1,37,35,4,18969.9454636123
"2319",1,37,36,4,62500
"2320",1,37,37,4,59104.2851525371
"2321",1,37,37,5,3395.71484746292
"2322",1,37,38,4,77.8338006623417
"2323",1,37,38,5,62422.1661993377
"2324",1,37,39,5,62500
"2325",1,37,40,5,11604.2334229253
"2326",1,37,40,6,50895.7665770747
"2327",1,38,1,11,62500
"2328",1,38,2,10,13891.1549710291
"2329",1,38,2,11,48608.8450289709
"2330",1,38,3,10,62500
"2331",1,38,4,9,690.078369797789
"2332",1,38,4,10,61809.9216302022
"2333",1,38,5,9,61246.632579277
"2334",1,38,5,10,1253.36742072304
"2335",1,38,6,9,62500
"2336",1,38,7,8,47265.4324898018
"2337",1,38,7,9,15234.5675101982
"2338",1,38,8,8,62500
"2339",1,38,9,7,32297.1084795614
"2340",1,38,9,8,30202.8915204386
"2341",1,38,10,7,62500
"2342",1,38,11,6,16899.7908678321
"2343",1,38,11,7,45600.2091321679
"2344",1,38,12,6,62500
"2345",1,38,13,5,2089.57305864708
"2346",1,38,13,6,60410.4269413529
"2347",1,38,14,5,61262.314776195
"2348",1,38,14,6,1237.68522380498
"2349",1,38,15,5,62500
"2350",1,38,16,4,46242.0366600518
"2351",1,38,16,5,16257.9633399482
"2352",1,38,17,4,62500
"2353",1,38,18,3,27208.3512088508
"2354",1,38,18,4,35291.6487911492
"2355",1,38,19,3,62500
"2356",1,38,20,2,5870.27952578371
"2357",1,38,20,3,56629.7204742163
"2358",1,38,21,2,60679.3625763426
"2359",1,38,21,3,1820.63742365741
"2360",1,38,22,2,62500
"2361",1,38,23,1,30846.4950911446
"2362",1,38,23,2,31653.5049088554
"2363",1,38,24,1,62500
"2364",1,38,25,1,62500
"2365",1,38,26,0,175.341225329461
"2366",1,38,26,1,62324.6587746705
"2367",1,38,27,0,179.341225329461
"2368",1,38,27,1,62320.6587746705
"2369",1,38,28,1,62500
"2370",1,38,29,1,62500
"2371",1,38,30,1,31096.4950911446
"2372",1,38,30,2,31403.5049088554
"2373",1,38,31,2,62500
"2374",1,38,32,2,60763.650343668
"2375",1,38,32,3,1736.34965633197
"2376",1,38,33,2,6035.99175845827
"2377",1,38,33,3,56464.0082415417
"2378",1,38,34,3,62500
"2379",1,38,35,3,27458.3512088508
"2380",1,38,35,4,35041.6487911492
"2381",1,38,36,4,62500
"2382",1,38,37,4,46492.0366600518
"2383",1,38,37,5,16007.9633399482
"2384",1,38,38,5,62500
"2385",1,38,39,5,61364.8364611199
"2386",1,38,39,6,1135.16353888008
"2387",1,38,40,5,2237.05137372218
"2388",1,38,40,6,60262.9486262778
"2389",1,39,1,11,62500
"2390",1,39,2,10,5611.75702895127
"2391",1,39,2,11,56888.2429710487
"2392",1,39,3,10,62500
"2393",1,39,4,10,62500
"2394",1,39,5,9,52809.7464899623
"2395",1,39,5,10,9690.25351003774
"2396",1,39,6,9,62500
"2397",1,39,7,8,37099.1254386476
"2398",1,39,7,9,25400.8745613524
"2399",1,39,8,8,62500
"2400",1,39,9,7,20817.2562212453
"2401",1,39,9,8,41682.7437787547
"2402",1,39,10,7,62500
"2403",1,39,11,6,4255.55390857023
"2404",1,39,11,7,58244.4460914298
"2405",1,39,12,6,61953.0564593176
"2406",1,39,12,7,546.943540682449
"2407",1,39,13,6,62500
"2408",1,39,14,5,47829.685259252
"2409",1,39,14,6,14670.314740748
"2410",1,39,15,5,62500
"2411",1,39,16,4,27341.7416419582
"2412",1,39,16,5,35158.2583580418
"2413",1,39,17,4,62500
"2414",1,39,18,3,5235.88131754307
"2415",1,39,18,4,57264.1186824569
"2416",1,39,19,3,60174.8461739582
"2417",1,39,19,4,2325.15382604179
"2418",1,39,20,3,62500
"2419",1,39,21,2,31890.0689068209
"2420",1,39,21,3,30609.9310931791
"2421",1,39,22,2,62500
"2422",1,39,23,1,122.432032292218
"2423",1,39,23,2,62377.5679677078
"2424",1,39,24,1,27584.2866488262
"2425",1,39,24,2,34915.7133511738
"2426",1,39,25,1,58292.942420798
"2427",1,39,25,2,4207.05757920204
"2428",1,39,26,1,62500
"2429",1,39,27,1,62500
"2430",1,39,28,1,58354.1734892472
"2431",1,39,28,2,4145.82651075281
"2432",1,39,29,1,27757.4797102091
"2433",1,39,29,2,34742.5202897909
"2434",1,39,30,1,138.00790246004
"2435",1,39,30,2,62361.99209754
"2436",1,39,31,2,62500
"2437",1,39,32,2,32140.068906821
"2438",1,39,32,3,30359.931093179
"2439",1,39,33,3,62500
"2440",1,39,34,3,60270.5631970588
"2441",1,39,34,4,2229.43680294119
"2442",1,39,35,3,5390.16429444248
"2443",1,39,35,4,57109.8357055575
"2444",1,39,36,4,62500
"2445",1,39,37,4,27591.7416419582
"2446",1,39,37,5,34908.2583580418
"2447",1,39,38,5,62500
"2448",1,39,39,5,48079.685259252
"2449",1,39,39,6,14420.314740748
"2450",1,39,40,6,62500
"2451",1,40,1,11,62500
"2452",1,40,2,10,15.4909140218078
"2453",1,40,2,11,62484.5090859782
"2454",1,40,3,10,57158.6457357548
"2455",1,40,3,11,5341.35426424515
"2456",1,40,4,10,62500
"2457",1,40,5,9,40739.4466598208
"2458",1,40,5,10,21760.5533401792
"2459",1,40,6,9,62500
"2460",1,40,7,8,23625.6152913502
"2461",1,40,7,9,38874.3847086498
"2462",1,40,8,8,62500
"2463",1,40,9,7,5860.7855301416
"2464",1,40,9,8,56639.2144698584
"2465",1,40,10,7,62201.9689700851
"2466",1,40,10,8,298.031029914884
"2467",1,40,11,7,62500
"2468",1,40,12,6,48607.8549090491
"2469",1,40,12,7,13892.1450909509
"2470",1,40,13,6,62500
"2471",1,40,14,5,26984.8905172993
"2472",1,40,14,6,35515.1094827007
"2473",1,40,15,5,62500
"2474",1,40,16,4,4563.39216174888
"2475",1,40,16,5,57936.6078382511
"2476",1,40,17,4,59605.2560775957
"2477",1,40,17,5,2894.74392240435
"2478",1,40,18,4,62500
"2479",1,40,19,3,31601.4574461561
"2480",1,40,19,4,30898.5425538439
"2481",1,40,20,3,62500
"2482",1,40,21,2,856.217556615507
"2483",1,40,21,3,61643.7824433845
"2484",1,40,22,2,41755.5989094131
"2485",1,40,22,3,20744.4010905869
"2486",1,40,23,2,62500
"2487",1,40,24,2,62500
"2488",1,40,25,1,1606.86903589417
"2489",1,40,25,2,60893.1309641058
"2490",1,40,26,1,12117.0807373586
"2491",1,40,26,2,50382.9192626414
"2492",1,40,27,1,12145.653111253
"2493",1,40,27,2,50354.346888747
"2494",1,40,28,1,1636.29666199978
"2495",1,40,28,2,60863.7033380002
"2496",1,40,29,2,62500
"2497",1,40,30,2,62500
"2498",1,40,31,2,41960.2706481143
"2499",1,40,31,3,20539.7293518857
"2500",1,40,32,2,901.545817914375
"2501",1,40,32,3,61598.4541820856
"2502",1,40,33,3,62500
"2503",1,40,34,3,31851.4574461561
"2504",1,40,34,4,30648.5425538439
"2505",1,40,35,4,62500
"2506",1,40,36,4,59712.4023564714
"2507",1,40,36,5,2787.59764352861
"2508",1,40,37,4,4706.24588287315
"2509",1,40,37,5,57793.7541171269
"2510",1,40,38,5,62500
"2511",1,40,39,5,27234.8905172993
"2512",1,40,39,6,35265.1094827007
"2513",1,40,40,6,62500
